date,f0-9,f10-19,f20-29,f30-39,f40-49,f50-59,f60-69,f70-79,f80+,m0-9,m10-19,m20-29,m30-39,m40-49,m50-59,m60-69,m70-79,m80+
2021-04-26,1321.6,7462.5,11416.9,9372.9,9292.7,8631.5,6080.8,4951.9,9907.4,1346.7,7077.6,9985.5,8507,8095.8,7968.9,6745.2,5811.2,8985.6
2021-04-27,1331.7,7492.6,11452.4,9399.7,9323.8,8658.2,6096.5,4959.4,9914.5,1355.6,7114.3,10023,8538.6,8124,7996.8,6762.9,5823.7,8997.7
2021-04-28,1342.7,7526.9,11490.4,9430.2,9354.7,8684.3,6114.1,4966.9,9922.7,1366.9,7153,10062.2,8568.7,8154.2,8024.4,6779.6,5830.5,9008
2021-04-29,1354.7,7558.2,11522.4,9455.7,9388,8710.5,6129.4,4976.2,9934.1,1380.5,7192.1,10099.8,8595.1,8182.8,8047.8,6797.7,5839.9,9016.6
2021-04-30,1367.3,7590.8,11552.2,9483.9,9413.7,8730.7,6142.2,4985.7,9939.1,1390.7,7225.8,10130.4,8621.8,8210.4,8066.9,6811.8,5846.7,9024.6
2021-05-03,1396.6,7657.9,11612.5,9543.8,9475.2,8777.5,6169.8,5003,9954.7,1419.8,7297.7,10192.6,8673.5,8265.8,8116.9,6842.5,5863.6,9037.8
2021-05-04,1407.9,7683.9,11637.7,9564.2,9503.1,8799.6,6180.8,5008.2,9959,1431.3,7326.3,10213.6,8698,8291,8139.8,6853.4,5871.6,9041.8
2021-05-05,1418.9,7720.8,11664.4,9593.1,9527.8,8819.6,6193.4,5013.6,9966.1,1445.1,7356.8,10240.4,8724.8,8316.2,8160.9,6869.2,5879.9,9044.7
2021-05-06,1431.3,7753.6,11692.9,9616.1,9554.9,8839.3,6204.7,5020.1,9973.3,1455.1,7390.5,10272.1,8744.9,8337.5,8180.6,6880.5,5885.8,9048.7
2021-05-07,1444.4,7782.3,11716.1,9638.6,9578.9,8857.1,6215.3,5024.7,9977.9,1471.5,7419.6,10294.2,8764.9,8357.3,8197.6,6895,5892.9,9053.3
2021-05-10,1475.1,7853.3,11776.9,9691.1,9637.6,8899.2,6235.3,5038.2,9992.1,1500.8,7490.3,10346.2,8811.6,8411,8243.2,6920.9,5905,9063.1
2021-05-11,1485.4,7878.8,11794.5,9714.9,9661.1,8913.5,6243.4,5041.5,9994.6,1512.1,7518,10366.3,8830.1,8427.8,8260.8,6933.2,5909.4,9069.4
2021-05-12,1496.4,7908.4,11820.2,9737.9,9683.5,8930.1,6254.5,5048.5,10000.3,1525,7552.2,10389.9,8849.8,8449.1,8278.2,6941.8,5913.3,9072.2
2021-05-14,1518.9,7951.9,11857.3,9770.7,9716.1,8956.9,6268.3,5053.4,10008.2,1544.6,7606.7,10421,8882.1,8478.4,8303.3,6959.3,5922.5,9079.1
2021-05-17,1535.6,7998.6,11900.8,9811.8,9756.9,8989.6,6285.7,5060.9,10016,1565,7653.9,10460.5,8920.9,8517.5,8333.6,6980.2,5930.7,9084.3
2021-05-18,1545.2,8023.9,11917.9,9832.4,9775.8,9003.4,6291.1,5063.3,10019.2,1573,7679.7,10478.5,8938.2,8534.9,8351.6,6988.1,5935.5,9087.2
2021-05-19,1559.3,8058.4,11942.7,9856.2,9798,9019.3,6301.4,5067.9,10025.2,1589.4,7707.7,10503.3,8957.9,8556.9,8366.6,6998.1,5940.5,9094.6
2021-05-20,1571.4,8087.3,11962.2,9875.5,9815,9029.2,6307.2,5071.3,10028.5,1599.6,7734.5,10522.5,8974.9,8570.4,8380.2,7004.7,5944.1,9098.6
2021-05-21,1580.6,8115.3,11980.1,9892.7,9833.9,9041,6316.7,5073.9,10033.1,1608.3,7763.3,10543.3,8988.7,8586.9,8391.8,7012.9,5946.7,9102.1
2021-05-25,1600.3,8175.3,12026.6,9939,9876.5,9070.3,6329.5,5082.6,10048,1628.3,7822,10586,9025.8,8624.6,8417.2,7031.4,5956.8,9109.5
2021-05-26,1604.7,8194,12042.2,9952.6,9890.5,9081,6335.7,5083.4,10051.6,1634.9,7844,10602.7,9042.6,8640.1,8428.5,7039.3,5960,9111.2
2021-05-27,1610.1,8217.6,12057.2,9968.3,9905.6,9092,6341.4,5086.5,10059.4,1640.7,7866,10619.3,9057.7,8653.8,8435.9,7044.7,5962.7,9114.1
2021-05-28,1619,8237.5,12072.8,9983.2,9919.4,9100.3,6345.8,5088.1,10061.6,1649.1,7888.6,10632.9,9068.3,8665.1,8447,7050.2,5964.5,9115.8
2021-05-31,1629.6,8275.9,12098.7,10011,9945.2,9118.4,6357.1,5093,10068,1660,7923.7,10660.6,9094,8688.2,8466.7,7059,5968.3,9123.9
2021-06-01,1634.7,8297.5,12112,10022.2,9955.7,9126,6361.9,5094.5,10073.3,1662.4,7938.1,10673.6,9104.4,8698,8475.4,7062.2,5971,9126.2
2021-06-02,1639.2,8314.6,12122.9,10032.8,9967.1,9133.3,6364.8,5096.6,10074.4,1666.2,7953,10685,9114.7,8708.2,8484.1,7067.9,5973.6,9129
2021-06-03,1642,8327.7,12133.8,10044.6,9976.9,9137.8,6367.9,5098.2,10078.3,1670.2,7961.9,10696,9123.3,8715.8,8489,7071.8,5975.4,9130.2
2021-06-04,1645.5,8338.1,12142,10052.5,9984.1,9142.5,6368.9,5099.7,10081.9,1673.8,7972,10704.2,9131,8722.7,8493.9,7074.8,5976.6,9133
2021-06-07,1652.8,8361,12160.5,10068.5,9999.3,9151.5,6375.1,5102.8,10083.3,1683.1,7997,10721.9,9147.7,8738.9,8504.4,7080.3,5980.2,9138.2
2021-06-08,1654.9,8372.2,12167.4,10074.7,10006.5,9156.4,6377,5103.8,10085.8,1684.6,8004.1,10727.6,9154.5,8745.9,8508.8,7083.7,5981.6,9139.9
2021-06-09,1659.1,8384.6,12175.4,10082.3,10016.3,9161.2,6379.9,5105.1,10086.8,1688,8016,10735.3,9164.6,8751.6,8515.4,7087.6,5982.8,9141.1
2021-06-10,1661.4,8393.3,12181.4,10088.1,10019.8,9164.2,6380.9,5105.7,10089,1689.5,8024.4,10742.9,9170.8,8756.8,8518.5,7090.1,5983.4,9142.8
2021-06-11,1664.3,8400.6,12187.7,10095.2,10024.9,9167,6383.4,5106.2,10089.7,1692.6,8030.4,10749.8,9177.4,8761.1,8521.2,7091.4,5984.6,9143.4
2021-06-14,1667.8,8414,12201.3,10106.2,10035.2,9172.3,6386.7,5107.5,10091.8,1697.3,8044.4,10759.5,9188.5,8769.8,8530.8,7095.7,5987.3,9146.8
2021-06-15,1669.9,8416.9,12207.7,10109.6,10038.1,9174.4,6388.5,5108,10092.9,1700.4,8048.3,10763.7,9191.7,8773.1,8533.1,7097,5989,9147.9
2021-06-16,1671.3,8421.7,12212.2,10114.2,10042.6,9177.1,6391.6,5108.5,10092.9,1701.7,8055.6,10767.3,9196.8,8776.1,8536.4,7098.9,5989.9,9149.1
2021-06-17,1674.1,8425.9,12215.7,10117.9,10044.6,9178.3,6391.8,5110,10093.3,1703.5,8058.6,10771.6,9201,8778.2,8537.9,7099.7,5990.2,9149.1
2021-06-18,1676.2,8428.8,12218.9,10119.9,10047.6,9180.2,6392,5110.3,10094,1705.1,8062,10773.6,9204.3,8780.1,8540.3,7101.4,5990.5,9149.1
2021-06-21,1679.5,8435.8,12224.9,10125,10053.4,9182.8,6394.3,5111.3,10095.4,1708.4,8070.9,10779.8,9209,8785.2,8544.9,7103.8,5991.1,9149.7
2021-06-22,1680.4,8437.8,12227.6,10126.9,10055.1,9184,6396.2,5111.9,10095.4,1709.3,8073.5,10781.6,9211.2,8786.7,8546.3,7104.8,5991.4,9149.7
2021-06-23,1682.1,8441.2,12230.6,10128.4,10056.6,9185.6,6396.4,5112.1,10096.5,1710.6,8077.3,10785,9213,8788.2,8547.7,7106.8,5992.9,9149.7
2021-06-24,1682.1,8442.6,12233.1,10129.9,10058.3,9187.9,6396.6,5112.1,10096.8,1711.3,8079.4,10787.2,9215.3,8789.6,8548.6,7108.5,5993.5,9150.8
2021-06-25,1682.5,8443.9,12236.2,10131.5,10058.6,9189.3,6397.2,5112.4,10098.6,1711.5,8082.8,10789.1,9216.9,8790.8,8550,7108.7,5993.8,9152
2021-06-28,1684.4,8449.7,12238.9,10135,10061.3,9190.7,6398.2,5113.1,10099,1713.3,8090.4,10793.9,9221,8794.4,8551.3,7110.8,5994.7,9152.5
2021-06-29,1685.6,8453.1,12240.7,10136.1,10062.3,9191,6398.6,5113.7,10099.3,1713.5,8095,10798.7,9223.9,8795.4,8552.5,7110.8,5994.9,9153.1
2021-06-30,1685.6,8455.3,12243.8,10138.4,10063.5,9191.8,6399.3,5113.7,10100,1713.7,8099.3,10802.8,9226.3,8796.9,8552.9,7111.7,5995.5,9153.1
2021-07-01,1686.3,8459.4,12247.7,10141.4,10065.5,9192.9,6399.5,5114.2,10100.4,1713.9,8101.9,10808.4,9229.4,8798.9,8554.4,7112.7,5996.1,9153.7
2021-07-02,1687,8463.5,12250.8,10144.5,10066.6,9194.6,6400.3,5114.7,10100.7,1714.6,8105.1,10812.7,9231.6,8801,8555.3,7113.6,5996.1,9154.3
2021-07-05,1688.4,8470.8,12261.8,10150,10070.1,9197.7,6401.1,5115.5,10102.5,1715.7,8118.8,10832.8,9238.5,8803.9,8558.1,7115.9,5997,9157.1
2021-07-06,1689.1,8474.7,12270.2,10152.5,10073,9199.1,6401.7,5116,10102.9,1716.4,8125,10847,9242,8806.7,8560,7116.8,5997.3,9158.3
2021-07-07,1689.1,8482,12279.5,10156.7,10074.5,9200.3,6402.4,5116,10103.6,1717.3,8132.8,10858.5,9247.2,8808.8,8562.6,7117.2,5997.9,9160
2021-07-08,1690.3,8486.9,12289.5,10159,10077.3,9201.3,6402.4,5116.2,10103.6,1718.6,8138.5,10874,9250.9,8809.8,8563.9,7117.7,5998.2,9160.6
2021-07-09,1691,8494.6,12297.8,10163.9,10081,9202.2,6402.8,5116.5,10103.6,1719.5,8143.3,10890.5,9256.2,8812.4,8566.1,7117.7,5999.7,9161.1
2021-07-12,1693.6,8515.3,12326.7,10173.4,10086.8,9207.5,6405.3,5117.8,10103.9,1721.3,8161.9,10922.9,9269.8,8818.6,8571.7,7119.6,6000.3,9161.7
2021-07-13,1694.7,8526,12342.1,10178.8,10091.4,9210.7,6407.5,5117.8,10104.3,1723.3,8169.7,10943,9279.1,8821.9,8575.3,7120.9,6000.9,9161.7
2021-07-14,1695.7,8535,12359.9,10186.1,10094.2,9213.5,6408.6,5118.3,10106.1,1725.5,8180.2,10965.7,9288.2,8827.1,8578.8,7122.6,6001.8,9163.4
2021-07-15,1698,8548.8,12378.8,10192.3,10099,9216.6,6409,5118.8,10107.1,1727.5,8192.1,10992.2,9297.1,8833.1,8581.7,7124.1,6002,9165.2
2021-07-16,1699.2,8565.1,12403.8,10197.3,10103.4,9220.2,6409.4,5119.6,10108.6,1729.3,8204.7,11016.6,9307.2,8839,8585.4,7126,6002.9,9166.3
2021-07-19,1709.3,8601.3,12454.3,10214.5,10114.9,9231.4,6414.1,5122.7,10114.6,1736.4,8237.9,11073.9,9330.9,8851.8,8592.9,7132.2,6006.5,9171.5
2021-07-20,1711.1,8616.9,12474.5,10223.1,10123.6,9235.9,6416.8,5123.5,10116.4,1739,8256.2,11099.4,9339.4,8858.2,8598.1,7134.9,6008.9,9172
2021-07-21,1714.2,8633.7,12494.4,10234.2,10131.1,9241.8,6419.9,5125,10118.2,1742.8,8271.8,11129.8,9350.7,8865,8603.3,7136.9,6010.6,9174.3
2021-07-22,1716.3,8654.6,12518.4,10247,10140,9246.4,6422,5126.3,10121.4,1745.9,8289,11159.7,9364.9,8872.1,8609.9,7140.7,6012.7,9178.9
2021-07-23,1717.7,8676,12543,10258.4,10145.5,9252.8,6425.7,5127.9,10123.9,1748.4,8305.2,11187.1,9376.8,8877.4,8615.5,7143.3,6014.5,9182.4
2021-07-26,1726.8,8714.1,12598.6,10284.8,10161.5,9263.8,6431.3,5129.9,10128.2,1754.4,8342.1,11247.8,9403.9,8890.1,8627.3,7149,6018.6,9188.7
2021-07-27,1729.4,8734,12617.9,10298.5,10171.6,9270.8,6435,5131.8,10129.6,1757.9,8360.4,11276.7,9416.9,8897.9,8632.6,7152.2,6020.7,9192.7
2021-07-28,1732,8753.5,12639.2,10309.7,10179.7,9278.7,6437.5,5132.8,10132.1,1762.1,8377.8,11299.9,9426.7,8905.1,8638.1,7154.8,6021.9,9194.4
2021-07-29,1736,8766.6,12665.1,10319.5,10188.1,9283.6,6438.7,5133.8,10133.1,1766.1,8392.5,11332.1,9440.3,8913.5,8643.6,7158.6,6023.1,9197.8
2021-07-30,1738.6,8784.6,12693,10329.8,10194.8,9289.4,6441.8,5136.4,10136,1769,8406.2,11359,9453.2,8920.8,8649.1,7160.6,6025.7,9200.1
2021-08-02,1749.1,8826.9,12751.1,10356.3,10214.7,9303.5,6449.4,5139.5,10141,1775.4,8454.3,11432.9,9481.6,8939.2,8661.2,7168.5,6031.6,9204.1
2021-08-03,1753.1,8850.2,12776.9,10371.9,10225.7,9312.5,6451.7,5142.6,10143.1,1779.9,8479.1,11461.5,9496.6,8952.2,8670.5,7173.8,6033.7,9210.5
2021-08-04,1757.3,8873.1,12802.8,10387.9,10238,9320,6456.7,5144.7,10147,1784.1,8500.8,11492.8,9512,8962.5,8677.2,7178.7,6036.7,9215.6
2021-08-05,1761.8,8896.6,12832,10402.5,10249.2,9326.3,6458.7,5146.5,10149.2,1787.9,8522.6,11527.8,9529.5,8973,8682.4,7182.8,6038.7,9218.5
2021-08-06,1765.5,8921.7,12866,10420.8,10262.3,9335.8,6462.5,5148.6,10152.7,1792.8,8546.6,11564.1,9547.7,8982.4,8691.2,7185.7,6044.1,9221.9
2021-08-09,1776.3,8987.5,12952.4,10469,10293,9360.8,6472.4,5157.1,10160.2,1807,8616,11669.9,9596.6,9010,8712.5,7197.5,6051.5,9231.1
2021-08-10,1783.1,9034.7,13008.7,10496,10314.2,9373.2,6481,5160.2,10164.5,1814.1,8654.5,11728.9,9625.5,9030.8,8725.2,7205.2,6053.5,9237.4
2021-08-11,1791.5,9082.6,13064.9,10528.2,10338.1,9388.1,6487.6,5164.1,10172.3,1823,8701,11795.9,9658.3,9054.3,8740.2,7213.1,6056.5,9239.7
